"Timestamp","Category","Name","Message"
"10/6/14 6:03:48 PM","Membership","Jleung","Accepted Medium-Moose's invitation to join the guild. Welcome!"
"10/6/14 11:43:10 AM","Treasury","Wilful-Carnage","Added 2,000 crowns to the guild treasury."
"10/6/14 11:10:38 AM","Treasury","Sahzee","Added 2,000 crowns to the guild treasury."
"10/6/14 9:10:55 AM","Storage","Yopyo","Removed Fancy Flower from veteran storage."
"10/6/14 9:04:20 AM","Storage","Yopyo","Removed Iron Wolf Helm from veteran storage."
"10/6/14 9:03:37 AM","Storage","Yopyo","Added Iron Wolf Helm to veteran storage."
"10/6/14 9:01:29 AM","Storage","Yopyo","Removed Iron Wolf Helm from veteran storage."
"10/5/14 8:20:54 PM","Treasury","Tannertt","Added 2,000 crowns to the guild treasury."
"10/5/14 8:20:32 PM","Storage","Tannertt","Added Iron Wolf Helm to veteran storage."
"10/5/14 2:14:06 PM","Membership","Purepwn","Promoted Schplasm to Veteran."
"10/5/14 2:13:42 PM","Treasury","Schplasm","Added 2,377 crowns to the guild treasury."
"10/4/14 5:29:53 PM","Membership","Purepwn","Promoted Tannertt to Veteran."
"10/4/14 5:29:14 PM","Treasury","Tannertt","Added 2,188 crowns to the guild treasury."
"10/4/14 4:49:39 PM","Membership","Red-Child-Link","Accepted Medium-Moose's invitation to join the guild. Welcome!"
"10/4/14 3:01:15 PM","Treasury","Luna-Lux","Added 1,500 crowns to the guild treasury."
"10/4/14 2:59:05 PM","Membership","Mynameis-Seven","Promoted Legendarycobra to Member."
"10/4/14 2:58:52 PM","Membership","Mynameis-Seven","Promoted Xiiaohungzz to Member."
"10/4/14 2:58:36 PM","Membership","Mynameis-Seven","Promoted Rhons to Member."
"10/4/14 2:58:30 PM","Membership","Mynameis-Seven","Promoted Own-Deschng to Member."
"10/4/14 2:58:18 PM","Membership","Mynameis-Seven","Promoted Mark-Seven to Member."
"10/4/14 2:58:10 PM","Membership","Mynameis-Seven","Promoted Lundgrom to Member."
"10/4/14 2:58:02 PM","Membership","Mynameis-Seven","Promoted Jake-Of-Altrades to Member."
"10/4/14 2:57:47 PM","Membership","Mynameis-Seven","Promoted Luna-Lux to Member."
"10/4/14 8:37:10 AM","Membership","Medium-Moose","Removed Rulezeworld from the guild."
"10/4/14 8:36:57 AM","Membership","Medium-Moose","Removed Ruckboy from the guild."
"10/4/14 8:36:46 AM","Membership","Medium-Moose","Removed Nasod-Mercenary from the guild."
"10/4/14 8:36:36 AM","Membership","Medium-Moose","Removed Ice-Killer from the guild."
"10/4/14 8:36:13 AM","Membership","Medium-Moose","Removed Ghosteh-Unknown from the guild."
"10/4/14 8:35:55 AM","Membership","Medium-Moose","Removed Dipsomania from the guild."
"10/4/14 7:11:35 AM","Membership","Blazgunner","Promoted Yopyo to Veteran."
"10/4/14 6:55:03 AM","Storage","Yopyo","Removed Flame Soul from member storage."
"10/4/14 6:55:03 AM","Storage","Yopyo","Removed Mug of Misery from member storage."
"10/4/14 6:55:03 AM","Storage","Yopyo","Removed Beast Scale (6 copies) from member storage."
"10/4/14 6:55:03 AM","Storage","Yopyo","Removed Ghost Bell from member storage."
