"Timestamp","Category","Name","Message"
"6/21/14 3:49:56 PM","Treasury","Mynameis-Seven","Added Broken Floating Obsidian Obelisk to the Treasury."
"6/21/14 3:47:31 PM","Treasury","Mynameis-Seven","Added Broken Floating Obsidian Obelisk to the Treasury."
"6/20/14 9:41:01 PM","Treasury","Jleung","Added 5,000 crowns to the guild treasury."
"6/20/14 1:04:08 PM","Membership","Nater-Tater","Accepted Purepwn's invitation to join the guild. Welcome!"
"6/20/14 11:31:41 AM","Membership","Medium-Moose","Removed Spiral-Cusher from the guild."
"6/20/14 11:31:18 AM","Membership","Medium-Moose","Removed Sweetrr from the guild."
"6/20/14 11:31:01 AM","Membership","Medium-Moose","Removed Banluck from the guild."
"6/20/14 11:30:47 AM","Membership","Medium-Moose","Removed Awesomemakro from the guild."
"6/20/14 11:30:37 AM","Membership","Medium-Moose","Removed Spiralium from the guild."
"6/20/14 11:30:24 AM","Membership","Medium-Moose","Removed Wilful-Carnage from the guild."
"6/20/14 11:30:06 AM","Membership","Medium-Moose","Removed Sv-Two-Seven from the guild."
"6/20/14 11:29:56 AM","Membership","Medium-Moose","Removed Jackyx from the guild."
"6/20/14 11:29:13 AM","Membership","Medium-Moose","Removed Ice-Killer from the guild."
"6/20/14 11:29:03 AM","Membership","Medium-Moose","Removed Flamearc from the guild."
"6/20/14 11:28:16 AM","Membership","Medium-Moose","Removed Citizen-Reign from the guild."
"6/20/14 10:20:05 AM","Membership","True-Alpha","Accepted Dumb-Spiral-Knight's invitation to join the guild. Welcome!"
"6/20/14 7:35:43 AM","Membership","Purepwn","Promoted Graceus to Member."
"6/20/14 7:35:19 AM","Membership","Purepwn","Promoted Light-Em-Up to Member."
"6/20/14 7:34:34 AM","Membership","Purepwn","Promoted Camdenanderson to Member."
"6/20/14 7:34:12 AM","Membership","Purepwn","Promoted Alpha-Gunslinger to Member."
"6/19/14 7:07:03 PM","Membership","Alephred","Accepted Purepwn's invitation to join the guild. Welcome!"
"6/19/14 12:35:19 PM","Upkeep","","Upkeep paid! 30,650 crowns removed from the guild treasury."
"6/19/14 3:42:50 AM","Membership","Captian-Fusion","Left the guild. Farewell!"
"6/18/14 10:46:47 PM","Membership","Kull-Smasher","Accepted Mynameis-Seven's invitation to join the guild. Welcome!"
"6/18/14 9:23:59 PM","Storage","Asianhawk","Added Gunslinger Hat to member storage."
"6/18/14 7:43:52 PM","Membership","Captian-Fusion","Accepted Mynameis-Seven's invitation to join the guild. Welcome!"
"6/18/14 9:54:39 AM","Membership","Dumb-Spiral-Knight","Promoted Nasod-Mercenary to Veteran."
"6/18/14 9:54:18 AM","Membership","Dumb-Spiral-Knight","Demoted Nasod-Mercenary to Member."
"6/17/14 4:25:19 PM","Treasury","Asianhawk","Added 3,500 crowns to the guild treasury."
"6/17/14 1:06:39 PM","Treasury","Stargazer-Shadow","Added 2,500 crowns to the guild treasury."
"6/17/14 12:24:08 PM","Storage","Purepwn","Added Gigawatt Pulsar Recipe to officer storage."
"6/17/14 12:24:08 PM","Storage","Purepwn","Removed Blackhawk Recipe from officer storage."
"6/16/14 7:54:26 PM","Storage","Magmaul-Ace","Added Autogun to member storage."
"6/16/14 6:09:09 PM","Treasury","Theugly","Added 5,000 crowns to the guild treasury."
"6/15/14 7:35:44 PM","Treasury","Magmaul-Ace","Added 200 crowns to the guild treasury."
"6/15/14 6:47:18 PM","Membership","Mynameis-Seven","Promoted Banjolin to Member."
"6/15/14 6:47:03 PM","Membership","Mynameis-Seven","Promoted Magmaul-Ace to Member."
"6/15/14 6:16:42 PM","Membership","Ryanreborn","Accepted Mynameis-Seven's invitation to join the guild. Welcome!"
